# Dutch (Flemish - Belgium) Lexicon for Eburon Echo
# This file contains common Flemish Dutch words and their phonetic pronunciations
# Note: Flemish Dutch has slight differences in pronunciation and vocabulary compared to Netherlands Dutch
# Format: word phonetic_pronunciation

# Common greetings and expressions
hallo ˈɦɑ.lɔ
knetterend [knetterend]
broekje [broekje]
dààrvoor [dààrvoor]
meeslepen [meeslepen]
groetend [groetend]
knappend [knappend]
oprichtend [oprichtend]
reparatie [reparatie]
kolossalen [kolossalen]
krijtwit [krijtwit]
opera's [opera's]
excuseerde [excuseerde]
uitgehuwelijkt [uitgehuwelijkt]
gewoonheid [gewoonheid]
chineesch [chineesch]
kain [kain]
postzegels [postzegels]
conventioneel [conventioneel]
beenig [beenig]
sombers [sombers]
loodzware [loodzware]
bevoelde [bevoelde]
vuilheid [vuilheid]
dragend [dragend]
huwelijksgeluk [huwelijksgeluk]
halfduister [halfduister]
sjouwen [sjouwen]
nietsdoen [nietsdoen]
stores [stores]
zeewind [zeewind]
ingeschoten [ingeschoten]
koekoek [koekoek]
gloorde [gloorde]
halfbloed [halfbloed]
verbergend [verbergend]
neuriënd [neuriënd]
geurde [geurde]
gonzend [gonzend]
walmende [walmende]
strooming [strooming]
slingerplanten [slingerplanten]
gehulde [gehulde]
scholden [scholden]
moederliefde [moederliefde]
splinternieuwe [splinternieuwe]
gekste [gekste]
rechterschouder [rechterschouder]
doorslapen [doorslapen]
walste [walste]
luiaards [luiaards]
mine [mine]
photograaf [photograaf]
pannekoek [pannekoek]
tournée [tournée]
plantenleven [plantenleven]
chapitre [chapitre]
gadesloegen [gadesloegen]
kletste [kletste]
tuk [tuk]
gladgeschoren [gladgeschoren]
koloniale [koloniale]
voorrede [voorrede]
geniale [geniale]
caricatuur [caricatuur]
peetoom [peetoom]
passief [passief]
touwwerk [touwwerk]
gescheeld [gescheeld]
schommelstoel [schommelstoel]
coiffure [coiffure]
ijskouden [ijskouden]
doodgaan [doodgaan]
ondernemer [ondernemer]
medereiziger [medereiziger]
trillingen [trillingen]
schelt [schelt]
caprice [caprice]
rimpelige [rimpelige]
trappelde [trappelde]
schurkenstreek [schurkenstreek]
vierduizend [vierduizend]
bezwangerd [bezwangerd]
theatraal [theatraal]
dictionnaire [dictionnaire]
daagden [daagden]
uittartend [uittartend]
toeroept [toeroept]
moi [moi]
hullen [hullen]
pauwelsen [pauwelsen]
smithson [smithson]
chicago [chicago]
kwaadwilligheid [kwaadwilligheid]
belgische [belgische]
corvée [corvée]
bezin [bezin]
geanimeerd [geanimeerd]
discipline [discipline]
verlaagt [verlaagt]
zeventigste [zeventigste]
schoor [schoor]
constateeren [constateeren]
dorens [dorens]
dreigends [dreigends]
pruttelde [pruttelde]
intrigant [intrigant]
stakkerd [stakkerd]
benedenkamers [benedenkamers]
opinies [opinies]
lommerd [lommerd]
warreling [warreling]
afmattend [afmattend]
vestigend [vestigend]
bedwelmend [bedwelmend]
amie [amie]
toegedekt [toegedekt]
vogelvrij [vogelvrij]
dialect [dialect]
liefdesgeschiedenis [liefdesgeschiedenis]
opbouwen [opbouwen]
dommelen [dommelen]
eeniger [eeniger]
right [right]
lijfeigene [lijfeigene]
ouderlingen [ouderlingen]
gemeenteraad [gemeenteraad]
beland [beland]
verslindt [verslindt]
schokkende [schokkende]
robe [robe]
toegeknoopt [toegeknoopt]
bewoonbaar [bewoonbaar]
bijstond [bijstond]
geminacht [geminacht]
wegloopt [wegloopt]
zwerfster [zwerfster]
guards [guards]
baatzuchtig [baatzuchtig]
dompig [dompig]
kreeften [kreeften]
porren [porren]
klompjes [klompjes]
gespeculeerd [gespeculeerd]
builen [builen]
luchtkasteel [luchtkasteel]
goddelijkheid [goddelijkheid]
regenscherm [regenscherm]
overstroomen [overstroomen]
bergstroom [bergstroom]
dreunt [dreunt]
bloesempje [bloesempje]
rund [rund]
monsterlijk [monsterlijk]
hangmatten [hangmatten]
taartje [taartje]
kuip [kuip]
greet [greet]
mispunt [mispunt]
losbarsten [losbarsten]
glacé [glacé]
galmt [galmt]
rondgegaan [rondgegaan]
tooneelkijker [tooneelkijker]
duyf [duyf]
plofte [plofte]
geklauterd [geklauterd]
weggesloten [weggesloten]
thuisgekomen [thuisgekomen]
pose [pose]
fiasco [fiasco]
cursus [cursus]
voorgespannen [voorgespannen]
brandlucht [brandlucht]
meekomen [meekomen]
normaal [normaal]
vuurroode [vuurroode]
distriktshoofd [distriktshoofd]
talryke [talryke]
belangryk [belangryk]
adreskaartje [adreskaartje]
liplap [liplap]
struikelend [struikelend]
policie [policie]
repertoire [repertoire]
dagelyksch [dagelyksch]
opzettelyk [opzettelyk]
ngawi [ngawi]
felix [felix]
persoonlyke [persoonlyke]
gelykt [gelykt]
menschenlevens [menschenlevens]
letterlyk [letterlyk]
achterstaan [achterstaan]
verwyten [verwyten]
persoonlyk [persoonlyk]
kùnnen [kùnnen]
goedkoopste [goedkoopste]
amuzement [amuzement]
betreffen [betreffen]
vergelyken [vergelyken]
belangryke [belangryke]
hotsen [hotsen]
buikje [buikje]
inschikkelykheid [inschikkelykheid]
wonderlyke [wonderlyke]
geeseling [geeseling]
vastgestelden [vastgestelden]
terugwerking [terugwerking]
hetzy [hetzy]
afstond [afstond]
geldmiddelen [geldmiddelen]
wachtens [wachtens]
beletselen [beletselen]
klatergoud [klatergoud]
satire [satire]
verwyderde [verwyderde]
reepen [reepen]
latyn [latyn]
opwachtte [opwachtte]
afsluiten [afsluiten]
grondstof [grondstof]
verdroogd [verdroogd]
gryze [gryze]
inbracht [inbracht]
honorarium [honorarium]
droogte [droogte]
vergrootglas [vergrootglas]
aandeelhouders [aandeelhouders]
twintigjarigen [twintigjarigen]
degelyk [degelyk]
pin [pin]
pruimpje [pruimpje]
hoè [hoè]
turkooizen [turkooizen]
gefeliciteerd [gefeliciteerd]
tochtte [tochtte]
erft [erft]
dàar [dàar]
hanglamp [hanglamp]
campagna [campagna]
samensmelten [samensmelten]
vrijgemaakt [vrijgemaakt]
wagner [wagner]
horizonnen [horizonnen]
stootende [stootende]
aanriep [aanriep]
opgedroogd [opgedroogd]
jongensjaren [jongensjaren]
torren [torren]
weggegooid [weggegooid]
menschjes [menschjes]
vijgen [vijgen]
tractaatjes [tractaatjes]
maîtresse [maîtresse]
schouwde [schouwde]
hysterische [hysterische]
knarsende [knarsende]
vroolijks [vroolijks]
vaarde [vaarde]
kromde [kromde]
toebehoorden [toebehoorden]
pleiziertje [pleiziertje]
tintelend [tintelend]
horizontale [horizontale]
brutaler [brutaler]
slependen [slependen]
kragt [kragt]
waak [waak]
kwyt [kwyt]
lelyk [lelyk]
ducaten [ducaten]
bereidden [bereidden]
huurlingen [huurlingen]
vrankryk [vrankryk]
trouwhartige [trouwhartige]
vrolykheid [vrolykheid]
maaltyd [maaltyd]
raadgever [raadgever]
huichelaars [huichelaars]
stommen [stommen]
omhelst [omhelst]
weldenkende [weldenkende]
belangeloosheid [belangeloosheid]
verhoogt [verhoogt]
dankten [dankten]
voorzichtigen [voorzichtigen]
redeneer [redeneer]
diogenes [diogenes]
aanvalt [aanvalt]
strooit [strooit]
buurschap [buurschap]
heef [heef]
kortte [kortte]
overlaadt [overlaadt]
gooiden [gooiden]
sandertje [sandertje]
lijven [lijven]
manoël [manoël]
geweldiger [geweldiger]
modderigen [modderigen]
spinnekop [spinnekop]
onderzaten [onderzaten]
droefgeestigen [droefgeestigen]
zuidwester [zuidwester]
zonnebloemen [zonnebloemen]
afgaat [afgaat]
gijzelf [gijzelf]
vaatjes [vaatjes]
grafelijke [grafelijke]
gekochte [gekochte]
fielding [fielding]
betwijfelde [betwijfelde]
boosdoeners [boosdoeners]
smadelijke [smadelijke]
morgenschemering [morgenschemering]
bluffen [bluffen]
simson [simson]
voorziende [voorziende]
hooibergen [hooibergen]
toesnellen [toesnellen]
geographische [geographische]
koppigen [koppigen]
folterde [folterde]
voortvluchtige [voortvluchtige]
nachtkaars [nachtkaars]
hulpbehoevend [hulpbehoevend]
vrijage [vrijage]
moeizaam [moeizaam]
dooie [dooie]
huldigen [huldigen]
getuigschriften [getuigschriften]
deftigste [deftigste]
prat [prat]
ongeopend [ongeopend]
barren [barren]
dienovereenkomstig [dienovereenkomstig]
verhuisde [verhuisde]
pauwen [pauwen]
gebeurden [gebeurden]
polsdrager [polsdrager]
evenmensch [evenmensch]
verachtende [verachtende]
sofietje [sofietje]
spelonken [spelonken]
directeurs [directeurs]
handelsblad [handelsblad]
parodie [parodie]
kenmerkende [kenmerkende]
boeiend [boeiend]
scheller [scheller]
winderig [winderig]
notre [notre]
liefelijken [liefelijken]
kamfer [kamfer]
sjerpen [sjerpen]
uitroept [uitroept]
aanraakten [aanraakten]
pieperig [pieperig]
korfje [korfje]
verbroedering [verbroedering]
lava [lava]
borstelde [borstelde]
weergalmen [weergalmen]
echtelijke [echtelijke]
pedel [pedel]
werkelijkheden [werkelijkheden]
onuitwischbare [onuitwischbare]
tandmeester [tandmeester]
lijfrente [lijfrente]
grauwde [grauwde]
ruitjes [ruitjes]
linksche [linksche]
trekschuiten [trekschuiten]
portatief [portatief]
nuffig [nuffig]
freddy's [freddy's]
stralenburg [stralenburg]
zonderlinger [zonderlinger]
bleekte [bleekte]
trapjes [trapjes]
henks [henks]
verheerlijkte [verheerlijkte]
voorgevoelen [voorgevoelen]
onherroepelijke [onherroepelijke]
dralend [dralend]
opflikkering [opflikkering]
cateautje [cateautje]
klaterend [klaterend]
sneeuwstorm [sneeuwstorm]
glimlachenden [glimlachenden]
voorwenden [voorwenden]
recommandatie [recommandatie]
clare's [clare's]
nervoziteit [nervoziteit]
uitstijgen [uitstijgen]
flinkheid [flinkheid]
weêrzien [weêrzien]
beverig [beverig]
belangwekkends [belangwekkends]
gesluierd [gesluierd]
kronkels [kronkels]
parapluies [parapluies]
stilde [stilde]
prinsesje [prinsesje]
sleuteltje [sleuteltje]
pijnboomen [pijnboomen]
stuiptrekkend [stuiptrekkend]
verslapte [verslapte]
stroomend [stroomend]
jonggehuwden [jonggehuwden]
betoomen [betoomen]
feeën [feeën]
gewankeld [gewankeld]
torsten [torsten]
damme [damme]
blote [blote]
leenheren [leenheren]
doorstoken [doorstoken]
wijkende [wijkende]
enguerrand [enguerrand]
boogschutters [boogschutters]
dichtgesloten [dichtgesloten]
oudenaarde [oudenaarde]
berry [berry]
krijger [krijger]
sneuvelden [sneuvelden]
prinsenhof [prinsenhof]
terugkeren [terugkeren]
lichtten [lichtten]
beenhouwer [beenhouwer]
onverdraaglijke [onverdraaglijke]
lekten [lekten]
belhamels [belhamels]
renbaan [renbaan]
bestreken [bestreken]
doemen [doemen]
europese [europese]
weergalmende [weergalmende]
ontzinken [ontzinken]
verstikte [verstikte]
vermeldt [vermeldt]
dampend [dampend]
haarden [haarden]
linkeroor [linkeroor]
nietwes [nietwes]
slaakt [slaakt]
bedstee [bedstee]
uitstrekten [uitstrekten]
loggen [loggen]
kolenbrander [kolenbrander]
neerstorten [neerstorten]
vloeibaar [vloeibaar]
stipje [stipje]
dagreis [dagreis]
blaft [blaft]
harteleed [harteleed]
trekvogels [trekvogels]
stuursche [stuursche]
dominee's [dominee's]
verflauwd [verflauwd]
wezenloosheid [wezenloosheid]
verdachts [verdachts]
harteloos [harteloos]
kamprechters [kamprechters]
prille [prille]
betast [betast]
linschooten [linschooten]
gekrabd [gekrabd]
overdrijf [overdrijf]
waele [waele]
toegestopt [toegestopt]
veronachtzaamd [veronachtzaamd]
wéét [wéét]
meaux [meaux]
aardschen [aardschen]
schrikbewind [schrikbewind]
neteldoek [neteldoek]
democratie [democratie]
wroette [wroette]
slokte [slokte]
wanstaltig [wanstaltig]
consistoriekamer [consistoriekamer]
meubelmaker [meubelmaker]
geranseld [geranseld]
spotvogel [spotvogel]
paddeltje's [paddeltje's]
vechtgraag [vechtgraag]
afvegen [afvegen]
rebellen [rebellen]
kaaien [kaaien]
zwerftochten [zwerftochten]
patrouille [patrouille]
getrouwelijk [getrouwelijk]
wildste [wildste]
eentonigen [eentonigen]
vetkaars [vetkaars]
schiereiland [schiereiland]
afnemend [afnemend]
ingestopt [ingestopt]
loofboomen [loofboomen]
tunnel [tunnel]
neergeschreven [neergeschreven]
afmattende [afmattende]
vreemdsoortig [vreemdsoortig]
mijlpaal [mijlpaal]
blokhuis [blokhuis]
straatslijpers [straatslijpers]
kaarsje [kaarsje]
kolonisten [kolonisten]
arresteeren [arresteeren]
kostje [kostje]
holden [holden]
ontembare [ontembare]
wondre [wondre]
weêrklank [weêrklank]
uitgejouwd [uitgejouwd]
hilda [hilda]
sarcastischen [sarcastischen]
bedwelmde [bedwelmde]
tournooi [tournooi]
bezichtiging [bezichtiging]
stokers [stokers]
driftkop [driftkop]
bedrage [bedrage]
stookplaats [stookplaats]
afgedwongen [afgedwongen]
volhardende [volhardende]
eigenbaat [eigenbaat]
dorpsherberg [dorpsherberg]
slotvoogd [slotvoogd]
aankondigt [aankondigt]
teruggevoerd [teruggevoerd]
vindingrijkheid [vindingrijkheid]
jaagpad [jaagpad]
bezoekingen [bezoekingen]
heus [heus]
bitterder [bitterder]
moestuinen [moestuinen]
voornamer [voornamer]
hemelbol [hemelbol]
toenemend [toenemend]
rondkomen [rondkomen]
wereldstad [wereldstad]
berebijt [berebijt]
gebedje [gebedje]
achterstraat [achterstraat]
heelt [heelt]
zomerlucht [zomerlucht]
bekrachtigde [bekrachtigde]
onmeedoogend [onmeedoogend]
gebruinde [gebruinde]
eerbewijzen [eerbewijzen]
noord-west [noord-west]
spreekgestoelte [spreekgestoelte]
aanmaken [aanmaken]
hoeders [hoeders]
zeewier [zeewier]
stootje [stootje]
brendane [brendane]
afgekondigd [afgekondigd]
magna [magna]
herstellend [herstellend]
plymouth [plymouth]
deelgenoote [deelgenoote]
voorbijkomen [voorbijkomen]
morning [morning]
holdhurst [holdhurst]
wood [wood]
borgtocht [borgtocht]
welbespraakt [welbespraakt]
quimbo [quimbo]
ophelia's [ophelia's]
ongegeneerd [ongegeneerd]
eliza's [eliza's]
lijdzame [lijdzame]
espinassous [espinassous]
nogtoe [nogtoe]
bergounhoux [bergounhoux]
loire [loire]
mouffetard [mouffetard]
bakkerswinkel [bakkerswinkel]
stotteren [stotteren]
addy's [addy's]
vermijdende [vermijdende]
rariteiten [rariteiten]
buitengesloten [buitengesloten]
dokrit [dokrit]
barbary [barbary]
tenuis [tenuis]
nizza [nizza]
oogenbiik [oogenbiik]
mar [mar]
hampton [hampton]
glace [glace]
eischer [eischer]
ts [ts]
tiet [tiet]
chelsea [chelsea]
diet [diet]
blackfriars [blackfriars]
barer [barer]
bem [bem]
bewilligen [bewilligen]
doopvont [doopvont]
tr [tr]
eehs [eehs]
mil [mil]
verontwaardigden [verontwaardigden]
inner [inner]
emigranten [emigranten]
mantua [mantua]
ztjne [ztjne]
afte [afte]
doodschheid [doodschheid]
daadzaak [daadzaak]
ieren [ieren]
gewoonlp [gewoonlp]
is-i [is-i]
getransporteerd [getransporteerd]
strijdbijl [strijdbijl]
priesteressen [priesteressen]
barakken [barakken]
kriel [kriel]
connectie [connectie]
as-ie [as-ie]
was-ie [was-ie]
gegrom [gegrom]
peszow [peszow]
parlementsleden [parlementsleden]
nordston [nordston]
xvii [xvii]
polijsten [polijsten]
uithuwelijken [uithuwelijken]
jowl [jowl]
sodawater [sodawater]
sauspannetje [sauspannetje]
dorpsschool [dorpsschool]
ndet [ndet]
ellingen [ellingen]
zijh [zijh]
mijnheeir [mijnheeir]
ilk [ilk]
eedlaw [eedlaw]
kerstavond [kerstavond]
wallis [wallis]
dadeljjk [dadeljjk]
kpen [kpen]
ty [ty]
sims [sims]
gasparo [gasparo]
dergelpe [dergelpe]
dichtoefeningen [dichtoefeningen]
bewustzyn [bewustzyn]
smaar [smaar]
xl [xl]
middlesex [middlesex]
wyzc [wyzc]
waarnemer [waarnemer]
piccadilly [piccadilly]
cursitor [cursitor]
bultenaar [bultenaar]
gamfield [gamfield]
albans [albans]
gestempeld [gestempeld]
fjord [fjord]
prinsjes [prinsjes]
meltham [meltham]
pete [pete]
plataanboom [plataanboom]
gn [gn]
kings [kings]
lord-mayor [lord-mayor]
bounderby's [bounderby's]
regina's [regina's]
tapeworm [tapeworm]
sharp's [sharp's]
ramsgate [ramsgate]
charade [charade]
eaves [eaves]
neerbuigende [neerbuigende]
beneflet [beneflet]
kookboek [kookboek]
diligencekantoor [diligencekantoor]
proctor [proctor]
charley's [charley's]
rechtsgeleerd [rechtsgeleerd]
jeneverflesch [jeneverflesch]
kaatje's [kaatje's]
golden-square [golden-square]
trimmers [trimmers]
pipkin [pipkin]
pijper [pijper]
voorlezer [voorlezer]
mellows [mellows]
rogue [rogue]
radfoot [radfoot]
yacht [yacht]
eenoog [eenoog]
loomte [loomte]
jazelfs [jazelfs]
bromkamer [bromkamer]
borrioboola [borrioboola]
o'bleary [o'bleary]
wemmick's [wemmick's]
foibos [foibos]
oita [oita]
megara [megara]
pijlenkoker [pijlenkoker]
deianeira's [deianeira's]
omfale [omfale]
cosette's [cosette's]
charte [charte]
polonceau [polonceau]
crucifixion [crucifixion]
minette [minette]
municipale [municipale]
schahriar [schahriar]
giondar [giondar]
allertsz [allertsz]
mandenmaker [mandenmaker]
tournels [tournels]
carlo's [carlo's]
vetkoopers [vetkoopers]
conversen [conversen]
plaswijk [plaswijk]
bestraffend [bestraffend]
ridderschap [ridderschap]
bevordert [bevordert]
bystand [bystand]
allerlaatst [allerlaatst]
verscheurende [verscheurende]
ting [ting]
sal [sal]
aandraven [aandraven]
tegenwerken [tegenwerken]
naschrift [naschrift]
werktuigelijke [werktuigelijke]
kompagnie [kompagnie]
ridderlijkheid [ridderlijkheid]
gespitst [gespitst]
medeweten [medeweten]
eindigende [eindigende]
kabel [kabel]
bezoeksters [bezoeksters]
vervolgends [vervolgends]
goeddunken [goeddunken]
boekjen [boekjen]
behelst [behelst]
drage [drage]
gekerkerd [gekerkerd]
meervoud [meervoud]
copes [copes]
aanvragen [aanvragen]
overgereikt [overgereikt]
oldenbarneveld [oldenbarneveld]
opontbod [opontbod]
gein [gein]
zinsneden [zinsneden]
kers [kers]
lasteraars [lasteraars]
voleindigd [voleindigd]
glansrijke [glansrijke]
verdichting [verdichting]
afgekocht [afgekocht]
rouwen [rouwen]
motieven [motieven]
vervoegd [vervoegd]
inbeelden [inbeelden]
gevleugeld [gevleugeld]
afhandig [afhandig]
gangdeur [gangdeur]
anderszins [anderszins]
grondslagen [grondslagen]
ontvielen [ontvielen]
wenschelijke [wenschelijke]
voorzienen [voorzienen]
tegenparty [tegenparty]
aanrukken [aanrukken]
uitzenden [uitzenden]
keerpunt [keerpunt]
ceremonieel [ceremonieel]
loosheid [loosheid]
muntstukken [muntstukken]
affaires [affaires]
bescherme [bescherme]
kwame [kwame]
bewolkte [bewolkte]
gemoedsaandoeningen [gemoedsaandoeningen]
achtervolgde [achtervolgde]
uitkoos [uitkoos]
sterfhuis [sterfhuis]
loert [loert]
bestemder [bestemder]
jachthuis [jachthuis]
omspringen [omspringen]
middelstand [middelstand]
beminnende [beminnende]
staatsche [staatsche]
onoprecht [onoprecht]
aanbied [aanbied]
hoestende [hoestende]
opbracht [opbracht]
overgeschreven [overgeschreven]
vensterramen [vensterramen]
voorzichtigheidshalve [voorzichtigheidshalve]
loftuiting [loftuiting]
afzonderen [afzonderen]
planeten [planeten]
aanvoert [aanvoert]
tegenstaat [tegenstaat]
keurigen [keurigen]
terugzenden [terugzenden]
voorhoudende [voorhoudende]
kraait [kraait]
terechtwijzing [terechtwijzing]
aanhouding [aanhouding]
vlugste [vlugste]
geldschieter [geldschieter]
preêk [preêk]
zekerste [zekerste]
sneuvelen [sneuvelen]
verzuimden [verzuimden]
minnebrieven [minnebrieven]
onvreden [onvreden]
levenslustige [levenslustige]
tegenvallen [tegenvallen]
speelsche [speelsche]
verderven [verderven]
gebloosd [gebloosd]
genadebrood [genadebrood]
ongelijken [ongelijken]
onverschilligste [onverschilligste]
onnozel [onnozel]
scheent [scheent]
overhellen [overhellen]
leycester [leycester]
rechtswege [rechtswege]
sleuren [sleuren]
jachten [jachten]
meenens [meenens]
opdeden [opdeden]
bewerkstelligd [bewerkstelligd]
voortspruiten [voortspruiten]
ongelezen [ongelezen]
bespoedigen [bespoedigen]
geruststellenden [geruststellenden]
verontschuldigd [verontschuldigd]
triktrak [triktrak]
stikkende [stikkende]
hooghartigheid [hooghartigheid]
overeenstemmen [overeenstemmen]
negenden [negenden]
uithalende [uithalende]
tooneelspeelster [tooneelspeelster]
noopt [noopt]
overhaaste [overhaaste]
vroegt [vroegt]
bemodderde [bemodderde]
bedienende [bedienende]
vendels [vendels]
kleen [kleen]
bedrieglijk [bedrieglijk]
pretensie [pretensie]
beboet [beboet]
nederduitsch [nederduitsch]
ruffel [ruffel]
gangbaar [gangbaar]
lijde [lijde]
zedekundige [zedekundige]
hoededoos [hoededoos]
trijp [trijp]
tusschenruimte [tusschenruimte]
veluwe [veluwe]
onrustigs [onrustigs]
botvieren [botvieren]
verworgen [verworgen]
middeleeuwsche [middeleeuwsche]
woerden [woerden]
slemp [slemp]
familiare [familiare]
bekommernissen [bekommernissen]
meesmuilde [meesmuilde]
gelaatstint [gelaatstint]
hagelwitte [hagelwitte]
vergeetboek [vergeetboek]
gestopte [gestopte]
tu [tu]
aanstootende [aanstootende]
opvolgende [opvolgende]
termijnen [termijnen]
zwartheid [zwartheid]
scheikunde [scheikunde]
pedante [pedante]
schole [schole]
sleurde [sleurde]
grootmoedigen [grootmoedigen]
ballon [ballon]
gesnoerd [gesnoerd]
bestraffenden [bestraffenden]
ondersteunt [ondersteunt]
opdaagde [opdaagde]
heiliger [heiliger]
luther [luther]
brandstoffen [brandstoffen]
volmaakten [volmaakten]
informatie [informatie]
opbrengt [opbrengt]
omen [omen]
hypotheek [hypotheek]
not [not]
prinsje [prinsje]
onvruchtbare [onvruchtbare]
gereeder [gereeder]
wolvin [wolvin]
goevernante [goevernante]
liefelijkste [liefelijkste]
hoogdravend [hoogdravend]
uitrustte [uitrustte]
schoelje [schoelje]
voorkant [voorkant]
terugtrad [terugtrad]
musicienne [musicienne]
hereeniging [hereeniging]
