
# Auto-generated from Multilingual LibriSpeech (italian)
che [che]
biade [biade]
avanzare [avanzare]
portamento [portamento]
ascoltanti [ascoltanti]
tormenta [tormenta]
valesse [valesse]
chiamandolo [chiamandolo]
costrinse [costrinse]
troncare [troncare]
cagnolini [cagnolini]
pericolose [pericolose]
velenosa [velenosa]
soprastante [soprastante]
discesero [discesero]
achille [achille]
rigore [rigore]
capoluogo [capoluogo]
studiosi [studiosi]
signorie [signorie]
sillaba [sillaba]
cavour [cavour]
raccogliersi [raccogliersi]
vittime [vittime]
ostinati [ostinati]
quindicina [quindicina]
passeggiavano [passeggiavano]
dell'esser [dell'esser]
all'assalto [all'assalto]
visibilio [visibilio]
morali [morali]
sconcio [sconcio]
chiamatemi [chiamatemi]
folgore [folgore]
corroso [corroso]
fratellanza [fratellanza]
benevola [benevola]
terzi [terzi]
appennini [appennini]
l'ingresso [l'ingresso]
tornarci [tornarci]
schiettezza [schiettezza]
salvata [salvata]
spartire [spartire]
personalmente [personalmente]
provati [provati]
parlarci [parlarci]
informato [informato]
farselo [farselo]
saltano [saltano]
complesso [complesso]
giustificazione [giustificazione]
accennavano [accennavano]
favorire [favorire]
furori [furori]
accetti [accetti]
marmocchi [marmocchi]
indegni [indegni]
sembrerà [sembrerà]
fastidioso [fastidioso]
credersi [credersi]
mandarli [mandarli]
prendervi [prendervi]
pretese [pretese]
sovrana [sovrana]
cansare [cansare]
descrive [descrive]
perdiamo [perdiamo]
l'ambizione [l'ambizione]
crederebbe [crederebbe]
pretendono [pretendono]
d'acque [d'acque]
bisbiglio [bisbiglio]
ceneri [ceneri]
seguenti [seguenti]
rimpianti [rimpianti]
verdura [verdura]
chirurgo [chirurgo]
annoiava [annoiava]
impadronita [impadronita]
legale [legale]
presentati [presentati]
nilo [nilo]
provocazione [provocazione]
dell'autorità [dell'autorità]
provocato [provocato]
notai [notai]
interruzione [interruzione]
variazioni [variazioni]
fabbriche [fabbriche]
tolga [tolga]
riveduto [riveduto]
occupazione [occupazione]
consolazioni [consolazioni]
dichiara [dichiara]
avversarii [avversarii]
andrei [andrei]
scientifico [scientifico]
particolarmente [particolarmente]
disegnare [disegnare]
preferenze [preferenze]
ier [ier]
cartoncino [cartoncino]
giungono [giungono]
violetto [violetto]
d'azzurro [d'azzurro]
grani [grani]
volgevano [volgevano]
difendeva [difendeva]
contavano [contavano]
d'alloro [d'alloro]
brigate [brigate]
assorti [assorti]
familiari [familiari]
osservata [osservata]
d'alberi [d'alberi]
cerchia [cerchia]
capirete [capirete]
comporre [comporre]
l'aiuta [l'aiuta]
ond'è [ond'è]
rallegrato [rallegrato]
frappa [frappa]
d'albero [d'albero]
vorrò [vorrò]
masticava [masticava]
andatura [andatura]
indagini [indagini]
timo [timo]
andarsi [andarsi]
ringraziamento [ringraziamento]
grama [grama]
zaffiro [zaffiro]
lasciandomi [lasciandomi]
continuate [continuate]
vivissimo [vivissimo]
l'interesse [l'interesse]
combinata [combinata]
chiazze [chiazze]
ipoteche [ipoteche]
operava [operava]
valga [valga]
imbarcato [imbarcato]
temperamento [temperamento]
cervi [cervi]
vermiglie [vermiglie]
acconciarsi [acconciarsi]
daremo [daremo]
dov'erano [dov'erano]
togliendo [togliendo]
discreti [discreti]
sepolcreto [sepolcreto]
promuovere [promuovere]
sommessi [sommessi]
spariti [spariti]
artifizi [artifizi]
luminose [luminose]
giustissimo [giustissimo]
pensateci [pensateci]
combinazioni [combinazioni]
legga [legga]
miniera [miniera]
ornamenti [ornamenti]
direste [direste]
molesta [molesta]
discusso [discusso]
avvengono [avvengono]
armacollo [armacollo]
l'usata [l'usata]
osservatore [osservatore]
connotati [connotati]
dell'oro [dell'oro]
bellamente [bellamente]
mantenersi [mantenersi]
maraviglie [maraviglie]
candidamente [candidamente]
soffrono [soffrono]
l'offerta [l'offerta]
vantarsi [vantarsi]
c'ero [c'ero]
rinnovare [rinnovare]
frammenti [frammenti]
l'urto [l'urto]
bracciuolo [bracciuolo]
ammettiamo [ammettiamo]
molestia [molestia]
cori [cori]
s'immaginava [s'immaginava]
inavvertitamente [inavvertitamente]
vivacemente [vivacemente]
riparleremo [riparleremo]
raccontai [raccontai]
comparvero [comparvero]
previsione [previsione]
orme [orme]
prodigo [prodigo]
porro [porro]
risaputo [risaputo]
rannicchiato [rannicchiato]
leggete [leggete]
servirgli [servirgli]
offrirvi [offrirvi]
imporre [imporre]
lucertole [lucertole]
l'allegria [l'allegria]
magna [magna]
buffi [buffi]
chiacchieravano [chiacchieravano]
meditava [meditava]
accomoda [accomoda]
difensori [difensori]
conseguente [conseguente]
unione [unione]
vegliava [vegliava]
valzer [valzer]
ricondurla [ricondurla]
arma [arma]
gusci [gusci]
tornaconto [tornaconto]
mostrarmi [mostrarmi]
industrie [industrie]
seguo [seguo]
sensibile [sensibile]
suta [suta]
dispersi [dispersi]
lodio [lodio]
temono [temono]
spagnolo [spagnolo]
periculi [periculi]
conclude [conclude]
ammazzarlo [ammazzarlo]
impeti [impeti]
battuti [battuti]
infelicità [infelicità]
siracusa [siracusa]
conio [conio]
lodovico [lodovico]
pandolfo [pandolfo]
membri [membri]
abbassare [abbassare]
truova [truova]
lione [lione]
tradimenti [tradimenti]
composte [composte]
ausiliarie [ausiliarie]
repubbliche [repubbliche]
darme [darme]
evento [evento]
ornare [ornare]
cardinale [cardinale]
etiam [etiam]
pagate [pagate]
diecimila [diecimila]
nervo [nervo]
spogliati [spogliati]
sopportato [sopportato]
togliendosi [togliendosi]
ingannarlo [ingannarlo]
imperiale [imperiale]
cervelli [cervelli]
discerne [discerne]
orientali [orientali]
disarmato [disarmato]
giuramenti [giuramenti]
sapienzia [sapienzia]
dell'altre [dell'altre]
lodata [lodata]
canina [canina]
fentuzzo [fentuzzo]
contese [contese]
mammella [mammella]
potergli [potergli]
stirpe [stirpe]
regolato [regolato]
l'albergo [l'albergo]
gravava [gravava]
formare [formare]
rozze [rozze]
groppo [groppo]
resurrezione [resurrezione]
bracche [bracche]
meschinello [meschinello]
abitavano [abitavano]
favor [favor]
ebber [ebber]
conservati [conservati]
celebrare [celebrare]
eccitato [eccitato]
caricato [caricato]
vilio [vilio]
scanni [scanni]
canonica [canonica]
casta [casta]
mendica [mendica]
cadendo [cadendo]
legami [legami]
grossezza [grossezza]
movesse [movesse]
ritornate [ritornate]
arrivar [arrivar]
troverebbe [troverebbe]
minacciosi [minacciosi]
escon [escon]
messina [messina]
assicurata [assicurata]
corteccia [corteccia]
ritiene [ritiene]
superflua [superflua]
reverendi [reverendi]
recitava [recitava]
penetrava [penetrava]
gravoso [gravoso]
dannazione [dannazione]
delinquente [delinquente]
tristizia [tristizia]
assistente [assistente]
bargetto [bargetto]
settentrione [settentrione]
fiocca [fiocca]
affettuosamente [affettuosamente]
sporchi [sporchi]
schermirsi [schermirsi]
sudor [sudor]
agi [agi]
sopradetta [sopradetta]
ino [ino]
rimbombo [rimbombo]
ispidi [ispidi]
beccare [beccare]
avemo [avemo]
divorare [divorare]
opre [opre]
consumato [consumato]
asciugarsi [asciugarsi]
smarriva [smarriva]
contratta [contratta]
salato [salato]
pomporio [pomporio]
cominciamo [cominciamo]
religiosi [religiosi]
aiutarla [aiutarla]
giacendo [giacendo]
zefiro [zefiro]
traversando [traversando]
vota [vota]
schizza [schizza]
succo [succo]
attaccati [attaccati]
conoscerlo [conoscerlo]
stringo [stringo]
abbigliamento [abbigliamento]
trascorsa [trascorsa]
l'oste [l'oste]
inaspettatamente [inaspettatamente]
libertino [libertino]
cabina [cabina]
rapporti [rapporti]
imbecillità [imbecillità]
scettro [scettro]
pettegola [pettegola]
sposerò [sposerò]
strozza [strozza]
arguti [arguti]
briganti [briganti]
rimandato [rimandato]
litanie [litanie]
daguilar [daguilar]
presentano [presentano]
centenario [centenario]
puliti [puliti]
conducevano [conducevano]
esistono [esistono]
misurato [misurato]
consegnare [consegnare]
impero [impero]
rubati [rubati]
sperone [sperone]
recasse [recasse]
avanzandosi [avanzandosi]
vibrare [vibrare]
vergini [vergini]
processioni [processioni]
melanconico [melanconico]
l'indignazione [l'indignazione]
assassinio [assassinio]
muraglia [muraglia]
descrivendo [descrivendo]
grottesca [grottesca]
attentato [attentato]
tasti [tasti]
baraccone [baraccone]
rapporto [rapporto]
spicciatevi [spicciatevi]
versa [versa]
subire [subire]
elegantissimo [elegantissimo]
ruggì [ruggì]
assassina [assassina]
accadesse [accadesse]
stranezze [stranezze]
visiera [visiera]
fulminea [fulminea]
sorpresi [sorpresi]
grandioso [grandioso]
capretta [capretta]
versare [versare]
dilatati [dilatati]
soperchieria [soperchieria]
ripulire [ripulire]
sbocco [sbocco]
colorati [colorati]
adagiato [adagiato]
insidiosa [insidiosa]
seppellire [seppellire]
riconoscermi [riconoscermi]
calpestìo [calpestìo]
affidata [affidata]
rosolio [rosolio]
riserva [riserva]
cicogna [cicogna]
scienze [scienze]
sonante [sonante]
criniera [criniera]
s'ella [s'ella]
all'erta [all'erta]
rallegra [rallegra]
apprese [apprese]
speciali [speciali]
piegar [piegar]
cangiando [cangiando]
piomba [piomba]
piombò [piombò]
ragna [ragna]
davver [davver]
valea [valea]
cornacchia [cornacchia]
giugne [giugne]
insetto [insetto]
menzogne [menzogne]
fragranza [fragranza]
carco [carco]
ruggine [ruggine]
vivea [vivea]
preferenza [preferenza]
veleni [veleni]
stil [stil]
fastidi [fastidi]
dormia [dormia]
castel [castel]
adora [adora]
ricorre [ricorre]
esperimento [esperimento]
giacea [giacea]
forellino [forellino]
tralcio [tralcio]
dell'albero [dell'albero]
serrò [serrò]
trafitto [trafitto]
carezzò [carezzò]
mattin [mattin]
nell'onda [nell'onda]
rubi [rubi]
casupola [casupola]
scossi [scossi]
lemme [lemme]
l'esercito [l'esercito]
denar [denar]
obbedienza [obbedienza]
riprova [riprova]
tributo [tributo]
egual [egual]
delizie [delizie]
variopinti [variopinti]
frequente [frequente]
fulmini [fulmini]
supplicò [supplicò]
disgraziate [disgraziate]
robuste [robuste]
barbagianni [barbagianni]
sebben [sebben]
sentirli [sentirli]
benefattore [benefattore]
coraggioso [coraggioso]
stalle [stalle]
l'animal [l'animal]
mèta [mèta]
porzione [porzione]
mandasse [mandasse]
egoista [egoista]
l'estrema [l'estrema]
camminano [camminano]
benedire [benedire]
rischi [rischi]
dell'erba [dell'erba]
babbeo [babbeo]
cimiteri [cimiteri]
seren [seren]
attirava [attirava]
muse [muse]
marmottina [marmottina]
faceste [faceste]
giappone [giappone]
salomone [salomone]
scivola [scivola]
rupi [rupi]
malfermo [malfermo]
rivolge [rivolge]
colosso [colosso]
forbici [forbici]
affumicata [affumicata]
sull'acqua [sull'acqua]
parvenza [parvenza]
noè [noè]
svegliar [svegliar]
pesciolini [pesciolini]
cartoccio [cartoccio]
sospinto [sospinto]
paesaggi [paesaggi]
nettuno [nettuno]
sanguinante [sanguinante]
oratore [oratore]
ambasce [ambasce]
osando [osando]
sardelle [sardelle]
uccidersi [uccidersi]
deputati [deputati]
golfo [golfo]
d'ombre [d'ombre]
mormora [mormora]
l'aspro [l'aspro]
sapor [sapor]
addormentarsi [addormentarsi]
parlan [parlan]
vitalità [vitalità]
spiccio [spiccio]
metterti [metterti]
somigliano [somigliano]
spiccia [spiccia]
regalò [regalò]
dense [dense]
rotondi [rotondi]
descrisse [descrisse]
rustico [rustico]
stragi [stragi]
sprezzo [sprezzo]
papaveri [papaveri]
ritroso [ritroso]
tremende [tremende]
provasse [provasse]
d'anima [d'anima]
poverette [poverette]
spiava [spiava]
l'argento [l'argento]
decente [decente]
gobbo [gobbo]
mostruosi [mostruosi]
gervaise [gervaise]
l'ammirazione [l'ammirazione]
echi [echi]
falsetto [falsetto]
bottegaio [bottegaio]
verzura [verzura]
piccolezza [piccolezza]
trocadero [trocadero]
dell'ultima [dell'ultima]
bocchino [bocchino]
s'entra [s'entra]
all'esposizione [all'esposizione]
scintillante [scintillante]
padiglioni [padiglioni]
riuscii [riuscii]
ardite [ardite]
legione [legione]
ritrovano [ritrovano]
ricami [ricami]
legarsi [legarsi]
solida [solida]
percorrere [percorrere]
nuvoli [nuvoli]
provocare [provocare]
spilla [spilla]
brume [brume]
balzac [balzac]
storico [storico]
prepari [prepari]
orologi [orologi]
stravaganti [stravaganti]
marsiglia [marsiglia]
squarci [squarci]
cannone [cannone]
eroica [eroica]
teatrale [teatrale]
affollate [affollate]
champagne [champagne]
medio [medio]
affollati [affollati]
s'aperse [s'aperse]
assistendo [assistendo]
scricchiolare [scricchiolare]
distribuire [distribuire]
conduttore [conduttore]
ruggito [ruggito]
rintocchi [rintocchi]
matte [matte]
concerti [concerti]
tragico [tragico]
profumata [profumata]
labirinto [labirinto]
formicolìo [formicolìo]
eloquente [eloquente]
fissare [fissare]
stringendomi [stringendomi]
tribunali [tribunali]
miracoloso [miracoloso]
un'azione [un'azione]
libere [libere]
trepidazione [trepidazione]
trovino [trovino]
pensierosa [pensierosa]
provoca [provoca]
camini [camini]
parlanti [parlanti]
trovammo [trovammo]
raggiunge [raggiunge]
cute [cute]
tremano [tremano]
blocchi [blocchi]
mormorìo [mormorìo]
fronti [fronti]
fradicia [fradicia]
riuscivo [riuscivo]
salii [salii]
avidamente [avidamente]
sfilare [sfilare]
destano [destano]
sentirci [sentirci]
ostile [ostile]
minime [minime]
vaste [vaste]
piccolissima [piccolissima]
opposti [opposti]
darte [darte]
stabilirsi [stabilirsi]
spinsero [spinsero]
riportato [riportato]
infami [infami]
meravigliata [meravigliata]
n'accorgesse [n'accorgesse]
incerte [incerte]
veneto [veneto]
inesperto [inesperto]
letture [letture]
risale [risale]
tisico [tisico]
richiusa [richiusa]
ricacciò [ricacciò]
all'antico [all'antico]
voluttuoso [voluttuoso]
ballano [ballano]
l'italiano [l'italiano]
formati [formati]
frotte [frotte]
mettendogli [mettendogli]
teatrino [teatrino]
tumultuoso [tumultuoso]
maschere [maschere]
tempestoso [tempestoso]
regione [regione]
quarantadue [quarantadue]
popolate [popolate]
strofinaccio [strofinaccio]
entrerà [entrerà]
mettendomi [mettendomi]
umiliato [umiliato]
appassionato [appassionato]
colti [colti]
dell'avvenire [dell'avvenire]
giallastra [giallastra]
accuratamente [accuratamente]
studiano [studiano]
siberia [siberia]
corporatura [corporatura]
amavo [amavo]
passargli [passargli]
all'asta [all'asta]
roco [roco]
dové [dové]
tintinnio [tintinnio]
cela [cela]
rigidi [rigidi]
dettare [dettare]
londa [londa]
apparita [apparita]
fonde [fonde]
chiù [chiù]
dallalto [dallalto]
lorenzo [lorenzo]
cinguettio [cinguettio]
laudi [laudi]
sbalzi [sbalzi]
ulivi [ulivi]
angioletto [angioletto]
tremule [tremule]
cupe [cupe]
pii [pii]
inerti [inerti]
fischiando [fischiando]
sussurro [sussurro]
ronzare [ronzare]
trillo [trillo]
truci [truci]
suscitava [suscitava]
ciocche [ciocche]
folata [folata]
corredino [corredino]
flauto [flauto]
immota [immota]
lebbe [lebbe]
trifoglio [trifoglio]
scrolla [scrolla]
quellombra [quellombra]
austera [austera]
accettar [accettar]
sgarbo [sgarbo]
elementari [elementari]
sonnecchiava [sonnecchiava]
guardarti [guardarti]
dimenticò [dimenticò]
serali [serali]
scusò [scusò]
tucuman [tucuman]
libretti [libretti]
mazzetti [mazzetti]
dall'anima [dall'anima]
scolaretta [scolaretta]
esci [esci]
sovrintendente [sovrintendente]
capataz [capataz]
mostrandogli [mostrandogli]
prua [prua]
rimetter [rimetter]
rivedrò [rivedrò]
rompicollo [rompicollo]
stramazzò [stramazzò]
uscimmo [uscimmo]
uscivan [uscivan]
giardiniera [giardiniera]
rilesse [rilesse]
ceffone [ceffone]
stimo [stimo]
sapranno [sapranno]
sentimmo [sentimmo]
andrea [andrea]
affezionata [affezionata]
macchinista [macchinista]
panini [panini]
torva [torva]
t'aspetto [t'aspetto]
lamentò [lamentò]
ceci [ceci]
parava [parava]
capisse [capisse]
sassolini [sassolini]
aggrapparsi [aggrapparsi]
eroici [eroici]
scampagnata [scampagnata]
quant'è [quant'è]
prometti [prometti]
tremola [tremola]
buttavano [buttavano]
cascasse [cascasse]
paralitica [paralitica]
inginocchiati [inginocchiati]
settanta [settanta]
emigranti [emigranti]
disperava [disperava]
ricominciare [ricominciare]
porsi [porsi]
quadretto [quadretto]
palpebra [palpebra]
inorridito [inorridito]
divertirmi [divertirmi]
profittare [profittare]
starnuto [starnuto]
un'onda [un'onda]
parean [parean]
amalia [amalia]
attaccar [attaccar]
malessere [malessere]
interrogava [interrogava]
birbonate [birbonate]
sfondato [sfondato]
pesantemente [pesantemente]
normale [normale]
caritatevole [caritatevole]
fusti [fusti]
cuffietta [cuffietta]
facendone [facendone]
rivisto [rivisto]
scolorito [scolorito]
rubate [rubate]
spaventarsi [spaventarsi]
grattò [grattò]
medicinali [medicinali]
manubrio [manubrio]
peccatori [peccatori]
giovannino [giovannino]
spiritisti [spiritisti]
reggendosi [reggendosi]
granellino [granellino]
portassero [portassero]
capellini [capellini]
sbracciava [sbracciava]
dispettosa [dispettosa]
contravvenzione [contravvenzione]
d'uovo [d'uovo]
omino [omino]
trovarvi [trovarvi]
grinfie [grinfie]
profanazione [profanazione]
ragni [ragni]
bianchino [bianchino]
balbettai [balbettai]
sorbetto [sorbetto]
proponevo [proponevo]
immensamente [immensamente]
mostrandomi [mostrandomi]
scalinata [scalinata]
socialisti [socialisti]
sappiano [sappiano]
vendono [vendono]
l'indomani [l'indomani]
merope [merope]
sterzi [sterzi]
divertisse [divertisse]
lavevo [lavevo]
minestre [minestre]
risuscitare [risuscitare]
birbonata [birbonata]
mutande [mutande]
imbestialito [imbestialito]
aumentare [aumentare]
fritti [fritti]
intatti [intatti]
sforzato [sforzato]
preoccupato [preoccupato]
allargò [allargò]
bagnava [bagnava]
stancato [stancato]
voltate [voltate]
passavo [passavo]
alludendo [alludendo]
calmati [calmati]
inginocchiarsi [inginocchiarsi]
durano [durano]
dargliene [dargliene]
mandarmi [mandarmi]
inebetito [inebetito]
noialtri [noialtri]
preparar [preparar]
mangerò [mangerò]
tarlo [tarlo]
frangente [frangente]
starnutire [starnutire]
cacciarlo [cacciarlo]
rinunzio [rinunzio]
spoglio [spoglio]
stanzaccia [stanzaccia]
rivolgermi [rivolgermi]
diventarono [diventarono]
vecchiaccio [vecchiaccio]
mutava [mutava]
piaci [piaci]
candeliere [candeliere]
lorbo [lorbo]
manacce [manacce]
timorosa [timorosa]
pantano [pantano]
sbarrava [sbarrava]
cerchietto [cerchietto]
cinquantanni [cinquantanni]
toglierle [toglierle]
covare [covare]
avvolte [avvolte]
sudando [sudando]
accasciata [accasciata]
lavava [lavava]
affollava [affollava]
scovare [scovare]
frugava [frugava]
laspettava [laspettava]
omaccione [omaccione]
sparuto [sparuto]
sportellino [sportellino]
bazzicare [bazzicare]
nerastre [nerastre]
risparmi [risparmi]
dapprincipio [dapprincipio]
partivano [partivano]
