
# Auto-generated from Multilingual LibriSpeech (spanish)
de [de]
hollado [hollado]
conducirá [conducirá]
abriré [abriré]
notorias [notorias]
lloraré [lloraré]
cabritos [cabritos]
leed [leed]
peludo [peludo]
hinchió [hinchió]
asaph [asaph]
acordada [acordada]
temeré [temeré]
hállase [hállase]
quitados [quitados]
estable [estable]
rolliza [rolliza]
aturdidos [aturdidos]
ordenes [ordenes]
plateado [plateado]
podenco [podenco]
cito [cito]
depresión [depresión]
portón [portón]
desalmados [desalmados]
grieta [grieta]
poro [poro]
conversado [conversado]
lyons [lyons]
ceremoniosa [ceremoniosa]
ur [ur]
correctamente [correctamente]
reclamaban [reclamaban]
lad [lad]
desgarrador [desgarrador]
use [use]
anticipadamente [anticipadamente]
jer [jer]
erizaron [erizaron]
juegue [juegue]
pidiéndome [pidiéndome]
candado [candado]
amortiguado [amortiguado]
duraría [duraría]
procediendo [procediendo]
ocurrida [ocurrida]
house [house]
recortes [recortes]
qüe [qüe]
anular [anular]
estremecí [estremecí]
ío [ío]
dramáticos [dramáticos]
detuviera [detuviera]
glorieta [glorieta]
vistazo [vistazo]
apesadumbrado [apesadumbrado]
dotados [dotados]
extenuación [extenuación]
sugería [sugería]
festones [festones]
cauteloso [cauteloso]
metimos [metimos]
sobrehumano [sobrehumano]
bido [bido]
inculto [inculto]
gri [gri]
ag [ag]
esenciales [esenciales]
emplearía [emplearía]
bronces [bronces]
ye [ye]
corten [corten]
prosaico [prosaico]
pitanza [pitanza]
vestigio [vestigio]
ls [ls]
intrincado [intrincado]
inimitable [inimitable]
averiguó [averiguó]
vie [vie]
tupido [tupido]
amontonaban [amontonaban]
veló [veló]
prefieres [prefieres]
casaré [casaré]
abusado [abusado]
adormece [adormece]
obtiene [obtiene]
ques [ques]
cotidiano [cotidiano]
impávido [impávido]
cogerlo [cogerlo]
apartes [apartes]
agamemnón [agamemnón]
resonando [resonando]
campa [campa]
reflexiona [reflexiona]
expresan [expresan]
chos [chos]
sobrellevar [sobrellevar]
tómala [tómala]
reprimido [reprimido]
designados [designados]
tación [tación]
turbarse [turbarse]
parnaso [parnaso]
privó [privó]
guar [guar]
removido [removido]
sujetan [sujetan]
ayudaría [ayudaría]
decidirá [decidirá]
regía [regía]
estime [estime]
auspicios [auspicios]
acusadores [acusadores]
infausto [infausto]
blar [blar]
devoradora [devoradora]
enterramiento [enterramiento]
subterráneas [subterráneas]
repetirse [repetirse]
intranquilidad [intranquilidad]
cometía [cometía]
volveréis [volveréis]
reso [reso]
viviréis [viviréis]
proporcione [proporcione]
desdichadas [desdichadas]
tiara [tiara]
polidoro [polidoro]
aguanta [aguanta]
afligirme [afligirme]
impureza [impureza]
obro [obro]
incendiar [incendiar]
ensangrentados [ensangrentados]
impregnado [impregnado]
revele [revele]
chocó [chocó]
azafrán [azafrán]
pilos [pilos]
invoqué [invoqué]
asalariado [asalariado]
istmo [istmo]
combatió [combatió]
abalanzándose [abalanzándose]
odiosas [odiosas]
entona [entona]
pronuncié [pronuncié]
desprecie [desprecie]
horroriza [horroriza]
sujetado [sujetado]
espumosas [espumosas]
concedieron [concedieron]
apacentaba [apacentaba]
máximas [máximas]
gritón [gritón]
persuadirse [persuadirse]
ip [ip]
verifica [verifica]
gimnasia [gimnasia]
hundieron [hundieron]
vegetal [vegetal]
enderezando [enderezando]
redoblaba [redoblaba]
prácticos [prácticos]
acusarle [acusarle]
cochino [cochino]
angustiosas [angustiosas]
legalmente [legalmente]
febriles [febriles]
cortinaje [cortinaje]
quejan [quejan]
desarrollarse [desarrollarse]
bribona [bribona]
ridiculez [ridiculez]
dispénseme [dispénseme]
pedruscos [pedruscos]
rancio [rancio]
dispensa [dispensa]
idolatrada [idolatrada]
escopetazo [escopetazo]
resignó [resignó]
vertiginoso [vertiginoso]
detesta [detesta]
teje [teje]
puches [puches]
encapotado [encapotado]
comiéndose [comiéndose]
maneja [maneja]
clarito [clarito]
catafalco [catafalco]
arregle [arregle]
zapateros [zapateros]
retahíla [retahíla]
intrépida [intrépida]
abultada [abultada]
gobernantes [gobernantes]
exuberante [exuberante]
ultrajada [ultrajada]
gro [gro]
incircunciso [incircunciso]
esperaría [esperaría]
niñita [niñita]
extrañaba [extrañaba]
tranca [tranca]
adoptada [adoptada]
parásitas [parásitas]
compaña [compaña]
reservadas [reservadas]
polvorosa [polvorosa]
mixto [mixto]
hebillas [hebillas]
importunidades [importunidades]
desparpajo [desparpajo]
individuales [individuales]
roncando [roncando]
costilla [costilla]
encargando [encargando]
compostela [compostela]
mascar [mascar]
turca [turca]
hinchaba [hinchaba]
raptor [raptor]
protestaban [protestaban]
nombraban [nombraban]
insistiendo [insistiendo]
distrae [distrae]
arcón [arcón]
florecillas [florecillas]
apagadas [apagadas]
papanatas [papanatas]
librotes [librotes]
recónditos [recónditos]
obstruían [obstruían]
pinares [pinares]
urnas [urnas]
cercaban [cercaban]
revolverse [revolverse]
cepas [cepas]
veranos [veranos]
reprimirse [reprimirse]
dijes [dijes]
construyendo [construyendo]
anochecía [anochecía]
colocaban [colocaban]
artísticamente [artísticamente]
reemplazo [reemplazo]
ducado [ducado]
trayéndole [trayéndole]
campechano [campechano]
distrajo [distrajo]
forraje [forraje]
monté [monté]
hilar [hilar]
retirados [retirados]
epidermis [epidermis]
primita [primita]
meditabunda [meditabunda]
atestada [atestada]
retumbaba [retumbaba]
alternando [alternando]
anatomía [anatomía]
repletas [repletas]
mezquinas [mezquinas]
confundidas [confundidas]
hallaste [hallaste]
hermanitos [hermanitos]
pataleo [pataleo]
revoltoso [revoltoso]
inteligible [inteligible]
jornales [jornales]
mortificaba [mortificaba]
arreglan [arreglan]
lechugas [lechugas]
sombrilla [sombrilla]
betún [betún]
talismán [talismán]
tempranito [tempranito]
nativo [nativo]
ostentan [ostentan]
boyero [boyero]
conmovidos [conmovidos]
desgarrados [desgarrados]
antonieta [antonieta]
bajaré [bajaré]
conservarla [conservarla]
doloridas [doloridas]
sueñas [sueñas]
alondras [alondras]
ganarme [ganarme]
pierdan [pierdan]
encienda [encienda]
resucita [resucita]
ciñen [ciñen]
sangrando [sangrando]
cumpliera [cumpliera]
modestos [modestos]
operado [operado]
arregladas [arregladas]
estender [estender]
prohibir [prohibir]
circula [circula]
rozaban [rozaban]
polémica [polémica]
amanecía [amanecía]
recetas [recetas]
contradanza [contradanza]
eces [eces]
chalecos [chalecos]
envidiaban [envidiaban]
librerías [librerías]
sellada [sellada]
farsas [farsas]
llamándola [llamándola]
bournisien [bournisien]
ejes [ejes]
miráronse [miráronse]
acabaremos [acabaremos]
surtidor [surtidor]
excluir [excluir]
ahogaban [ahogaban]
cojeaba [cojeaba]
terminados [terminados]
participó [participó]
bla [bla]
santamente [santamente]
bastidor [bastidor]
polvorienta [polvorienta]
retrocedido [retrocedido]
hablándose [hablándose]
tuvache [tuvache]
confundiendo [confundiendo]
casullas [casullas]
nene [nene]
lor [lor]
tma [tma]
estre [estre]
aplaudía [aplaudía]
criticar [criticar]
boulanger [boulanger]
contrariaba [contrariaba]
vegetales [vegetales]
rse [rse]
obús [obús]
redactado [redactado]
bois [bois]
varía [varía]
anegada [anegada]
pestillo [pestillo]
riñeron [riñeron]
croquis [croquis]
ani [ani]
citó [citó]
palmaditas [palmaditas]
napoleones [napoleones]
matarían [matarían]
bonachona [bonachona]
conmovedor [conmovedor]
detestaba [detestaba]
curaría [curaría]
sospechase [sospechase]
recibiesen [recibiesen]
ocultarle [ocultarle]
comprador [comprador]
alejarle [alejarle]
consunción [consunción]
molestarse [molestarse]
ponla [ponla]
enrojeció [enrojeció]
clarear [clarear]
farsantes [farsantes]
completos [completos]
reclinatorio [reclinatorio]
estn [estn]
leeré [leeré]
profesora [profesora]
asistieron [asistieron]
reponiéndose [reponiéndose]
bloque [bloque]
pal [pal]
serrallo [serrallo]
atra [atra]
portó [portó]
chambelán [chambelán]
proveedor [proveedor]
nero [nero]
cultivaba [cultivaba]
entraremos [entraremos]
arreglarlo [arreglarlo]
comprometerse [comprometerse]
partícipes [partícipes]
gustaron [gustaron]
ordenadas [ordenadas]
multiplicaré [multiplicaré]
nego [nego]
sembraba [sembraba]
despedidas [despedidas]
caifás [caifás]
bethania [bethania]
dispersas [dispersas]
acepción [acepción]
publicanos [publicanos]
llevad [llevad]
edificaban [edificaban]
aparejadas [aparejadas]
recibiréis [recibiréis]
sucederme [sucederme]
diabla [diabla]
valdepeñas [valdepeñas]
rareza [rareza]
asueto [asueto]
idéntica [idéntica]
perjuicios [perjuicios]
vihuela [vihuela]
apoyé [apoyé]
metálicos [metálicos]
equivoque [equivoque]
alianzas [alianzas]
pastoras [pastoras]
zafiros [zafiros]
soltaban [soltaban]
derrame [derrame]
enfermero [enfermero]
japonesa [japonesa]
archipiélago [archipiélago]
mareaba [mareaba]
reirá [reirá]
postreras [postreras]
expansivo [expansivo]
ferrocarriles [ferrocarriles]
elogiar [elogiar]
cabalga [cabalga]
vistióse [vistióse]
camorra [camorra]
individualidad [individualidad]
repentinos [repentinos]
conexión [conexión]
crucé [crucé]
hoces [hoces]
encendí [encendí]
luchado [luchado]
produciría [produciría]
interrumpieron [interrumpieron]
obteniendo [obteniendo]
comprenderla [comprenderla]
encaminé [encaminé]
reconcentrado [reconcentrado]
interrumpiéndole [interrumpiéndole]
asociados [asociados]
intelecto [intelecto]
sucumbió [sucumbió]
zurdo [zurdo]
estimando [estimando]
mademoiselle [mademoiselle]
confitero [confitero]
catarata [catarata]
espantosamente [espantosamente]
abarcar [abarcar]
asemejan [asemejan]
confina [confina]
desplomado [desplomado]
manifestaré [manifestaré]
provocando [provocando]
ahorrado [ahorrado]
rle [rle]
sucumbieron [sucumbieron]
efeso [efeso]
venciere [venciere]
complacerle [complacerle]
mirlos [mirlos]
soportando [soportando]
enfades [enfades]
vengaré [vengaré]
maquinal [maquinal]
enfureció [enfureció]
ordenase [ordenase]
burlarme [burlarme]
consistían [consistían]
soportaba [soportaba]
reclinó [reclinó]
callara [callara]
golpecito [golpecito]
anuales [anuales]
perturbado [perturbado]
bruscos [bruscos]
déjala [déjala]
mentía [mentía]
amanezca [amanezca]
contemplarle [contemplarle]
osé [osé]
condenadas [condenadas]
alegrado [alegrado]
olvidarás [olvidarás]
desfachatez [desfachatez]
sentirá [sentirá]
preparase [preparase]
trazos [trazos]
enloquecer [enloquecer]
alimentarse [alimentarse]
pequeñín [pequeñín]
sostenerla [sostenerla]
continuase [continuase]
acumulado [acumulado]
castigará [castigará]
displicencia [displicencia]
espantaban [espantaban]
avise [avise]
huraña [huraña]
principiaban [principiaban]
asegurándome [asegurándome]
aferró [aferró]
renegando [renegando]
correspondían [correspondían]
groserías [groserías]
vinieren [vinieren]
satisfaré [satisfaré]
bienaventurada [bienaventurada]
salvaros [salvaros]
predica [predica]
desdobló [desdobló]
realiza [realiza]
recepción [recepción]
emires [emires]
horóscopo [horóscopo]
búfalo [búfalo]
repleta [repleta]
conducirse [conducirse]
recorrí [recorrí]
apresado [apresado]
charlatanes [charlatanes]
pasarás [pasarás]
testero [testero]
holgura [holgura]
urge [urge]
apiade [apiade]
desconocimiento [desconocimiento]
vieres [vieres]
fortalecido [fortalecido]
diestras [diestras]
rasura [rasura]
sospechosas [sospechosas]
atacarnos [atacarnos]
imprime [imprime]
rayaba [rayaba]
prefacio [prefacio]
cuchufletas [cuchufletas]
displicente [displicente]
portentosa [portentosa]
balumba [balumba]
olió [olió]
efectivo [efectivo]
lelo [lelo]
chisme [chisme]
imitaba [imitaba]
fermosura [fermosura]
ofreciera [ofreciera]
disfruta [disfruta]
br [br]
aterra [aterra]
ly [ly]
consumados [consumados]
oscurece [oscurece]
rasgando [rasgando]
respondedme [respondedme]
christoval [christoval]
poblando [poblando]
entánces [entánces]
cin [cin]
esquadron [esquadron]
macanas [macanas]
ramirez [ramirez]
tomron [tomron]
melchorejo [melchorejo]
supiéron [supiéron]
naborias [naborias]
dd [dd]
mandron [mandron]
trompetillas [trompetillas]
tullido [tullido]
pasásemos [pasásemos]
quantas [quantas]
mechoacan [mechoacan]
tenientes [tenientes]
dex [dex]
babian [babian]
exércitos [exércitos]
reyno [reyno]
mediado [mediado]
qualquier [qualquier]
pregonó [pregonó]
bono [bono]
confesaron [confesaron]
seriamos [seriamos]
rompiesen [rompiesen]
agustinos [agustinos]
destruya [destruya]
pagarla [pagarla]
diabólicos [diabólicos]
hallaria [hallaria]
valerosas [valerosas]
aburridos [aburridos]
quiroga [quiroga]
demandaba [demandaba]
cenamos [cenamos]
cepillo [cepillo]
mazas [mazas]
arroba [arroba]
barrigas [barrigas]
estareis [estareis]
tercianas [tercianas]
alderete [alderete]
atrever [atrever]
tejones [tejones]
ahorcaron [ahorcaron]
tornen [tornen]
nombraron [nombraron]
comenzase [comenzase]
corsarios [corsarios]
entablado [entablado]
bloqueo [bloqueo]
radas [radas]
enramada [enramada]
jugó [jugó]
mochila [mochila]
acusacion [acusacion]
masque [masque]
tilburí [tilburí]
apo [apo]
alpes [alpes]
picara [picara]
neutral [neutral]
familiarizado [familiarizado]
decidiese [decidiese]
respondio [respondio]
haciéndolos [haciéndolos]
zefina [zefina]
posteriormente [posteriormente]
archiduquesa [archiduquesa]
canarias [canarias]
veintiseis [veintiseis]
figon [figon]
expiacion [expiacion]
éstasis [éstasis]
brevet [brevet]
creeria [creeria]
improvisar [improvisar]
orleans [orleans]
solucion [solucion]
albañil [albañil]
desvalidos [desvalidos]
anacoreta [anacoreta]
notamos [notamos]
riñen [riñen]
plazos [plazos]
bandolero [bandolero]
elevacion [elevacion]
privilegiados [privilegiados]
escesivo [escesivo]
quitándome [quitándome]
esti [esti]
confesé [confesé]
entonaba [entonaba]
aproximando [aproximando]
producia [producia]
aéreo [aéreo]
poquísimo [poquísimo]
denotaba [denotaba]
poseido [poseido]
desafio [desafio]
comparando [comparando]
concluia [concluia]
desmedido [desmedido]
convecinos [convecinos]
concreto [concreto]
penitentes [penitentes]
impostura [impostura]
carrizal [carrizal]
unció [unció]
arrojaré [arrojaré]
usurpación [usurpación]
chopo [chopo]
provienen [provienen]
ingenuos [ingenuos]
hombrada [hombrada]
ignoradas [ignoradas]
colectivo [colectivo]
buscaremos [buscaremos]
paseante [paseante]
ternezas [ternezas]
protegidos [protegidos]
fíes [fíes]
preveo [preveo]
síntesis [síntesis]
chibos [chibos]
vidarr [vidarr]
esperimenté [esperimenté]
joetenhem [joetenhem]
sétimo [sétimo]
escoceses [escoceses]
asio [asio]
indemnizacion [indemnizacion]
skirner [skirner]
continentes [continentes]
hervidero [hervidero]
rig [rig]
mojar [mojar]
superaba [superaba]
conmueven [conmueven]
comparados [comparados]
pedirlo [pedirlo]
osas [osas]
viajaba [viajaba]
nutria [nutria]
acometerle [acometerle]
sufriré [sufriré]
claman [claman]
naamán [naamán]
perdidamente [perdidamente]
acabáis [acabáis]
aiiadió [aiiadió]
vocecita [vocecita]
acom [acom]
erdad [erdad]
cont [cont]
fam [fam]
laba [laba]
lomar [lomar]
pcto [pcto]
aferrado [aferrado]
xavier [xavier]
esca [esca]
conservaron [conservaron]
recua [recua]
santi [santi]
recía [recía]
pintaban [pintaban]
emprendimos [emprendimos]
humanidades [humanidades]
ingredientes [ingredientes]
habituado [habituado]
transformarse [transformarse]
contraía [contraía]
manca [manca]
amasado [amasado]
hombrea [hombrea]
saba [saba]
atrasadas [atrasadas]
alzábase [alzábase]
rraca [rraca]
declarada [declarada]
excitaban [excitaban]
bohemio [bohemio]
morros [morros]
atribuían [atribuían]
adelantaban [adelantaban]
enterradores [enterradores]
pueblecito [pueblecito]
rezaban [rezaban]
caravanas [caravanas]
disputan [disputan]
lindar [lindar]
vese [vese]
independientes [independientes]
prohibida [prohibida]
americanas [americanas]
misionero [misionero]
costureras [costureras]
consagradas [consagradas]
anhela [anhela]
impresionable [impresionable]
regios [regios]
demudado [demudado]
piscina [piscina]
contante [contante]
caballerescas [caballerescas]
ordenan [ordenan]
encargase [encargase]
recibiré [recibiré]
schakalik [schakalik]
archivos [archivos]
mortuoria [mortuoria]
sujetarla [sujetarla]
tomillo [tomillo]
longino [longino]
óperas [óperas]
prójimos [prójimos]
animalitos [animalitos]
emplearse [emplearse]
vilipendio [vilipendio]
prendida [prendida]
adquiridos [adquiridos]
árbitro [árbitro]
aplaudieron [aplaudieron]
perteneció [perteneció]
epístolas [epístolas]
meridiano [meridiano]
alano [alano]
desdoro [desdoro]
mercantil [mercantil]
funcionar [funcionar]
continúo [continúo]
aristócratas [aristócratas]
exploradores [exploradores]
prohíbe [prohíbe]
polacos [polacos]
armero [armero]
enojosa [enojosa]
interesados [interesados]
carios [carios]
despidiéronse [despidiéronse]
incondicional [incondicional]
dictaba [dictaba]
resentido [resentido]
convites [convites]
reconvención [reconvención]
triunfador [triunfador]
galanteos [galanteos]
redoblar [redoblar]
susceptibilidad [susceptibilidad]
declamaciones [declamaciones]
roule [roule]
boston [boston]
orion [orion]
desordenados [desordenados]
guardamos [guardamos]
améis [améis]
principian [principian]
lin [lin]
porquero [porquero]
bardas [bardas]
jacobinismo [jacobinismo]
manifestara [manifestara]
treviño [treviño]
