
# Auto-generated from Multilingual LibriSpeech (portuguese)
de [de]
inclinando [inclinando]
reclinou-se [reclinou-se]
servira [servira]
pendido [pendido]
medindo [medindo]
estupidamente [estupidamente]
deter [deter]
conceber [conceber]
espavorido [espavorido]
cegos [cegos]
fugisse [fugisse]
decorrido [decorrido]
bilha [bilha]
durava [durava]
despregar [despregar]
grés [grés]
interrogando [interrogando]
crosta [crosta]
pavoroso [pavoroso]
subterrâneo [subterrâneo]
soprando [soprando]
brotar [brotar]
molhar [molhar]
dissolver [dissolver]
observei [observei]
aumentava [aumentava]
dormido [dormido]
conservava-se [conservava-se]
fracas [fracas]
verdejantes [verdejantes]
víamos [víamos]
viúvo [viúvo]
animados [animados]
sondar [sondar]
muscular [muscular]
trabalhado [trabalhado]
tomou-me [tomou-me]
imperturbável [imperturbável]
afigurava [afigurava]
iluminava [iluminava]
tampouco [tampouco]
convalescença [convalescença]
apanhando [apanhando]
amando [amando]
olhasse [olhasse]
suponho [suponho]
joga [joga]
viço [viço]
cobres [cobres]
ternas [ternas]
barros [barros]
belchior [belchior]
havê [havê]
devesse [devesse]
canários [canários]
repuxo [repuxo]
recebeu-me [recebeu-me]
afirmam [afirmam]
tire [tire]
acadêmico [acadêmico]
cômico [cômico]
árdua [árdua]
cumpri [cumpri]
arame [arame]
franziu [franziu]
termômetro [termômetro]
vertigens [vertigens]
câmaras [câmaras]
atire [atire]
bichinho [bichinho]
respondo [respondo]
votar [votar]
enganou-se [enganou-se]
estrofes [estrofes]
estribilho [estribilho]
atados [atados]
renunciar [renunciar]
melancólicas [melancólicas]
folgar [folgar]
credores [credores]
sexta-feira [sexta-feira]
pátrias [pátrias]
ordenava [ordenava]
improvisava [improvisava]
recitou [recitou]
produzem [produzem]
falassem [falassem]
despedi [despedi]
pintava [pintava]
novela [novela]
vigorosa [vigorosa]
estética [estética]
celebridade [celebridade]
preparatórios [preparatórios]
abraçou-me [abraçou-me]
atou [atou]
empregos [empregos]
levá-lo [levá-lo]
escolares [escolares]
monarquia [monarquia]
caísse [caísse]
bernardão [bernardão]
nomear [nomear]
souvenirs [souvenirs]
dize-me [dize-me]
entendesse [entendesse]
alucinado [alucinado]
tossia [tossia]
traças [traças]
antecedente [antecedente]
bodas [bodas]
seminarista [seminarista]
punir [punir]
confusas [confusas]
tolhia [tolhia]
descansava [descansava]
tardaria [tardaria]
quadrados [quadrados]
anedota [anedota]
lavrado [lavrado]
praticou [praticou]
negrinha [negrinha]
entenderam [entenderam]
advertir [advertir]
acendendo [acendendo]
saem [saem]
cela [cela]
mudada [mudada]
afetação [afetação]
deixarem [deixarem]
pegando [pegando]
brevidade [brevidade]
botequim [botequim]
afligiu [afligiu]
desconfiada [desconfiada]
pálidas [pálidas]
cleópatra [cleópatra]
obséquios [obséquios]
visitá-la [visitá-la]
coincidência [coincidência]
adiar [adiar]
babel [babel]
acompanhara [acompanhara]
falecera [falecera]
negaria [negaria]
atinar [atinar]
lesse [lesse]
acrescenta [acrescenta]
indicação [indicação]
devaneio [devaneio]
espectadores [espectadores]
excessivos [excessivos]
dirigido [dirigido]
sequidão [sequidão]
agruras [agruras]
contrária [contrária]
marquês [marquês]
temperamentos [temperamentos]
encerramento [encerramento]
particularidade [particularidade]
convidava [convidava]
envergonhado [envergonhado]
aperta [aperta]
barrete [barrete]
bem-aventurança [bem-aventurança]
agradáveis [agradáveis]
mofa [mofa]
demoradamente [demoradamente]
integralmente [integralmente]
cãs [cãs]
mandá-lo [mandá-lo]
irlandez [irlandez]
rendeiro [rendeiro]
revistas [revistas]
arrebatados [arrebatados]
existem [existem]
dizel-o [dizel-o]
enfeitado [enfeitado]
côro [côro]
reclamava [reclamava]
regimen [regimen]
succedeu [succedeu]
sermões [sermões]
apressar [apressar]
cerrado [cerrado]
charco [charco]
offerece [offerece]
horrores [horrores]
bochechas [bochechas]
escarlates [escarlates]
criticos [criticos]
legenda [legenda]
arrisca [arrisca]
invadiram [invadiram]
percorre [percorre]
arrebatada [arrebatada]
titulos [titulos]
pesam [pesam]
extraordinaria [extraordinaria]
italia [italia]
prados [prados]
perola [perola]
util [util]
geada [geada]
principes [principes]
glorias [glorias]
diario [diario]
preguiçosa [preguiçosa]
correcto [correcto]
ousaria [ousaria]
jogando [jogando]
fantásticas [fantásticas]
preparados [preparados]
paterna [paterna]
órgão [órgão]
queixou-se [queixou-se]
fosso [fosso]
ave-maria [ave-maria]
fingir [fingir]
herdado [herdado]
incontinenti [incontinenti]
desatino [desatino]
beijar-lhe [beijar-lhe]
merenda [merenda]
bandeja [bandeja]
pires [pires]
entender-se [entender-se]
reluzia [reluzia]
assado [assado]
crescidos [crescidos]
minuciosamente [minuciosamente]
rouca [rouca]
palpite [palpite]
avultavam [avultavam]
portuguesas [portuguesas]
maravilhosas [maravilhosas]
fitavam [fitavam]
representavam [representavam]
pertenciam [pertenciam]
benedito [benedito]
sobrinhas [sobrinhas]
puseram-se [puseram-se]
confusamente [confusamente]
competente [competente]
palhinha [palhinha]
saltavam [saltavam]
irrepreensível [irrepreensível]
procissões [procissões]
folheto [folheto]
encostou-se [encostou-se]
aborrece [aborrece]
comodidade [comodidade]
aparecido [aparecido]
acontecesse [acontecesse]
enternecida [enternecida]
contestou [contestou]
sarmentos [sarmentos]
qu [qu]
confirmava [confirmava]
hesitava [hesitava]
seiscentos [seiscentos]
predileto [predileto]
acolhimento [acolhimento]
cedera [cedera]
mera [mera]
dá-la [dá-la]
econômico [econômico]
pilha [pilha]
imagine-se [imagine-se]
parecida [parecida]
cunha [cunha]
carapinha [carapinha]
barroso [barroso]
porca [porca]
dói [dói]
cheirosa [cheirosa]
conservo [conservo]
amizades [amizades]
cascas [cascas]
fechasse [fechasse]
pacificamente [pacificamente]
abertamente [abertamente]
irrequieta [irrequieta]
arrancada [arrancada]
revma [revma]
dobre [dobre]
arrancaram [arrancaram]
bênçãos [bênçãos]
culpada [culpada]
patentear [patentear]
suando [suando]
deixa-te [deixa-te]
recomendado [recomendado]
retrucou [retrucou]
automaticamente [automaticamente]
pedacinho [pedacinho]
procurasse [procurasse]
dás [dás]
descesse [descesse]
fósforos [fósforos]
gustavo [gustavo]
desprezado [desprezado]
desagradar [desagradar]
segredou-lhe [segredou-lhe]
disfarçava [disfarçava]
nódoa [nódoa]
lavado [lavado]
reclama [reclama]
acabou-se [acabou-se]
delicias [delicias]
afetando [afetando]
prateleiras [prateleiras]
matá-la [matá-la]
caprichosamente [caprichosamente]
diploma [diploma]
carrancudo [carrancudo]
taverneiro [taverneiro]
urbanos [urbanos]
possuído [possuído]
relaxamento [relaxamento]
moram [moram]
volúvel [volúvel]
aturar [aturar]
àquelas [àquelas]
privilégios [privilégios]
mudaria [mudaria]
solteiras [solteiras]
leme [leme]
gaguejou [gaguejou]
comprometer [comprometer]
ébria [ébria]
tasca [tasca]
engomar [engomar]
tamancos [tamancos]
extrair [extrair]
fogareiro [fogareiro]
prostituta [prostituta]
separá [separá]
poria [poria]
apertos [apertos]
pontapé [pontapé]
vendas [vendas]
pressentimento [pressentimento]
põem [põem]
grávida [grávida]
atiram [atiram]
correria [correria]
postiços [postiços]
pavilhão [pavilhão]
discutia [discutia]
senhorinha [senhorinha]
lixo [lixo]
iluminou [iluminou]
entro [entro]
apeando [apeando]
invariavelmente [invariavelmente]
produzira [produzira]
atirara [atirara]
gesso [gesso]
rodeios [rodeios]
predileção [predileção]
metidas [metidas]
bulir [bulir]
cantinho [cantinho]
quisessem [quisessem]
tabuletas [tabuletas]
compreensão [compreensão]
lucros [lucros]
tardinha [tardinha]
pequeninas [pequeninas]
troça [troça]
tocado [tocado]
sólido [sólido]
surgira [surgira]
cigana [cigana]
legitima [legitima]
notava-se [notava-se]
agarrou-se [agarrou-se]
prodígios [prodígios]
juju [juju]
cercas [cercas]
jiraus [jiraus]
queixando-se [queixando-se]
purgatório [purgatório]
castanho [castanho]
ferreiros [ferreiros]
enfermeira [enfermeira]
abro [abro]
cestos [cestos]
fechara [fechara]
malogro [malogro]
esbaforido [esbaforido]
retinir [retinir]
carpinteiro [carpinteiro]
recomeçava [recomeçava]
escaparam [escaparam]
coroados [coroados]
afigurou [afigurou]
vindas [vindas]
globos [globos]
brancuras [brancuras]
tirou-lhe [tirou-lhe]
agüentar [agüentar]
invadir [invadir]
vozeria [vozeria]
pese [pese]
lajedo [lajedo]
mate [mate]
cócegas [cócegas]
desarmado [desarmado]
metálico [metálico]
explosões [explosões]
sinistramente [sinistramente]
assume [assume]
compoteiras [compoteiras]
banhados [banhados]
acordada [acordada]
cortadas [cortadas]
carpinteiros [carpinteiros]
precisou [precisou]
trair [trair]
sintoma [sintoma]
insolação [insolação]
protestar [protestar]
convulsivamente [convulsivamente]
galinheiro [galinheiro]
afagar [afagar]
estariam [estariam]
nesga [nesga]
desviava [desviava]
aproximou [aproximou]
rogar [rogar]
respeitava [respeitava]
ta [ta]
pródigo [pródigo]
romperam [romperam]
acontecera [acontecera]
grisalho [grisalho]
retirado [retirado]
desesperava [desesperava]
feminino [feminino]
lançar-se [lançar-se]
sedutor [sedutor]
exigiu [exigiu]
ultraje [ultraje]
exagero [exagero]
cantada [cantada]
dispunham [dispunham]
lustrina [lustrina]
usado [usado]
petulante [petulante]
regozijo [regozijo]
mágico [mágico]
trovoada [trovoada]
sultão [sultão]
colocar-se [colocar-se]
barretina [barretina]
camisola [camisola]
foguetes [foguetes]
rodeado [rodeado]
contrastando [contrastando]
dividir [dividir]
grosseiros [grosseiros]
fazem-se [fazem-se]
enguia [enguia]
colosso [colosso]
mereceu [mereceu]
perguntar-lhe [perguntar-lhe]
pintando [pintando]
devorado [devorado]
reprimir [reprimir]
precária [precária]
nexo [nexo]
sumida [sumida]
impacientes [impacientes]
justas [justas]
fímbria [fímbria]
rosada [rosada]
ajude [ajude]
pusesse [pusesse]
esclarecida [esclarecida]
bombo [bombo]
vaporosa [vaporosa]
soledade [soledade]
hymno [hymno]
chamava-lhe [chamava-lhe]
sonhador [sonhador]
notavel [notavel]
possibilidade [possibilidade]
galanteio [galanteio]
cae [cae]
reservada [reservada]
proxima [proxima]
firmou [firmou]
recusando [recusando]
cabanos [cabanos]
perdoaria [perdoaria]
catecismo [catecismo]
cartilha [cartilha]
proximo [proximo]
avistou [avistou]
impassivel [impassivel]
goivos [goivos]
desenvolvida [desenvolvida]
belém [belém]
benção [benção]
yayá [yayá]
doudos [doudos]
suppor [suppor]
torcia [torcia]
forcejava [forcejava]
embryão [embryão]
famosos [famosos]
meditações [meditações]
almocreve [almocreve]
desagrado [desagrado]
existiam [existiam]
presidencia [presidencia]
caveira [caveira]
resoluta [resoluta]
chafariz [chafariz]
meninice [meninice]
sandice [sandice]
collete [collete]
consolações [consolações]
estavamos [estavamos]
hypocrisia [hypocrisia]
afim [afim]
vaidosa [vaidosa]
ácerca [ácerca]
elegancia [elegancia]
calculos [calculos]
pontualmente [pontualmente]
voltaire [voltaire]
sepulchro [sepulchro]
gestação [gestação]
moraes [moraes]
immensidade [immensidade]
rocio [rocio]
india [india]
desenvolver [desenvolver]
suppõe [suppõe]
dominou [dominou]
dividia [dividia]
chapeu [chapeu]
vives [vives]
inclinei-me [inclinei-me]
esmeralda [esmeralda]
casualmente [casualmente]
apostolado [apostolado]
duvidas [duvidas]
trepava [trepava]
glacial [glacial]
indicada [indicada]
rejeitar [rejeitar]
furtado [furtado]
chispas [chispas]
lembras [lembras]
capote [capote]
ranger [ranger]
distincção [distincção]
affeições [affeições]
galopava [galopava]
suspeitoso [suspeitoso]
sapo [sapo]
sensivel [sensivel]
vel [vel]
diana [diana]
encarcerado [encarcerado]
fallou [fallou]
sae [sae]
incrédulo [incrédulo]
mostrar-lhe [mostrar-lhe]
chamar-me [chamar-me]
apurar [apurar]
credulidade [credulidade]
despojos [despojos]
recepções [recepções]
vestigios [vestigios]
travou-lhe [travou-lhe]
papeis [papeis]
ferindo [ferindo]
explicado [explicado]
pavão [pavão]
sentavam-se [sentavam-se]
contendores [contendores]
lauda [lauda]
gala [gala]
mudamente [mudamente]
provinha [provinha]
tenazmente [tenazmente]
palacete [palacete]
algures [algures]
amo-te [amo-te]
busquei [busquei]
derivativo [derivativo]
frequentes [frequentes]
affirmo [affirmo]
sopé [sopé]
estimei [estimei]
beatas [beatas]
argolas [argolas]
espairecer [espairecer]
desejoso [desejoso]
resoluções [resoluções]
embalada [embalada]
consolava [consolava]
festiva [festiva]
jaspe [jaspe]
sósinho [sósinho]
repentino [repentino]
confundem [confundem]
bibliotheca [bibliotheca]
alumnos [alumnos]
hesitando [hesitando]
reservava [reservava]
intervir [intervir]
chateaubriand [chateaubriand]
pormenor [pormenor]
instrucção [instrucção]
moldes [moldes]
transfusão [transfusão]
cooper [cooper]
parentesco [parentesco]
minh'alma [minh'alma]
brigue [brigue]
resulta [resulta]
tambores [tambores]
nota-se [nota-se]
portuguezes [portuguezes]
mirra [mirra]
barreiras [barreiras]
dominador [dominador]
transitória [transitória]
cos [cos]
preconceito [preconceito]
interno [interno]
un [un]
epistola [epistola]
orbe [orbe]
venturosa [venturosa]
intruso [intruso]
rígidas [rígidas]
fáceis [fáceis]
vélha [vélha]
arcada [arcada]
melenas [melenas]
trovas [trovas]
encolheu [encolheu]
corvos [corvos]
traçara [traçara]
manha [manha]
pensativamente [pensativamente]
martinho [martinho]
incumbência [incumbência]
odioso [odioso]
reais [reais]
aguardava [aguardava]
desconfio [desconfio]
atendeu [atendeu]
triunfalmente [triunfalmente]
mentais [mentais]
acessos [acessos]
achá-la [achá-la]
aprovava [aprovava]
damascos [damascos]
administrativa [administrativa]
pontífice [pontífice]
compreende-se [compreende-se]
anunciava [anunciava]
arauto [arauto]
indescritível [indescritível]
engendrou [engendrou]
célula [célula]
adquirida [adquirida]
emissários [emissários]
réu [réu]
aplicar [aplicar]
cruelmente [cruelmente]
descrição [descrição]
demonstrando [demonstrando]
retidão [retidão]
imaculada [imaculada]
folhear [folhear]
entregar-se [entregar-se]
pastoril [pastoril]
afigura [afigura]
camélias [camélias]
irrisão [irrisão]
banalidade [banalidade]
rótulo [rótulo]
travar [travar]
ressurreição [ressurreição]
entonação [entonação]
cactos [cactos]
poético [poético]
revelando [revelando]
sobriedade [sobriedade]
assiduidade [assiduidade]
adorações [adorações]
tática [tática]
irritar [irritar]
precipitação [precipitação]
aprecia [aprecia]
executar [executar]
galé [galé]
conhecedor [conhecedor]
atinge [atinge]
bacante [bacante]
interrogá-lo [interrogá-lo]
beldade [beldade]
encará [encará]
brumas [brumas]
atores [atores]
tem-me [tem-me]
aparecimento [aparecimento]
malignidade [malignidade]
contestação [contestação]
fernandinho [fernandinho]
pronunciou [pronunciou]
dossel [dossel]
rompem [rompem]
oval [oval]
propício [propício]
dançou [dançou]
desmaios [desmaios]
sisudez [sisudez]
atinou [atinou]
banhou [banhou]
afetuosa [afetuosa]
coloquei [coloquei]
tornado [tornado]
transes [transes]
ária [ária]
fastígio [fastígio]
tolher [tolher]
apresentaram [apresentaram]
canais [canais]
jejum [jejum]
leviano [leviano]
evitava [evitava]
começasse [começasse]
roubou [roubou]
enviava [enviava]
enganou [enganou]
generosamente [generosamente]
submissa [submissa]
sepultado [sepultado]
lícito [lícito]
suplicar [suplicar]
expiação [expiação]
expedientes [expedientes]
voluntário [voluntário]
refrega [refrega]
representam [representam]
impedimento [impedimento]
gaspar [gaspar]
ambicionava [ambicionava]
horrorizado [horrorizado]
traçar [traçar]
assuste [assuste]
pare [pare]
comerciante [comerciante]
afetuoso [afetuoso]
paços [paços]
pareceria [pareceria]
d'élas [d'élas]
eirado [eirado]
desdita [desdita]
maioral [maioral]
aguarda [aguarda]
cornos [cornos]
fizestes [fizestes]
rês [rês]
possuem [possuem]
sê-lo [sê-lo]
copeiro [copeiro]
vidal [vidal]
épocas [épocas]
poverina [poverina]
conceder [conceder]
barcas [barcas]
castiçais [castiçais]
indaga [indaga]
principia [principia]
escolar [escolar]
prolongamento [prolongamento]
natação [natação]
soalheiras [soalheiras]
carteiras [carteiras]
monopólio [monopólio]
estância [estância]
contorções [contorções]
china [china]
embaraços [embaraços]
desigual [desigual]
constituem [constituem]
temerária [temerária]
imoralidade [imoralidade]
curou [curou]
efêmeros [efêmeros]
salmos [salmos]
requisitos [requisitos]
desmedida [desmedida]
alternativa [alternativa]
diversamente [diversamente]
beata [beata]
potente [potente]
lutando [lutando]
colossais [colossais]
instantânea [instantânea]
marchas [marchas]
planalto [planalto]
vanguarda [vanguarda]
relatório [relatório]
intensamente [intensamente]
beato [beato]
inúmeras [inúmeras]
monumental [monumental]
líquido [líquido]
círculos [círculos]
bastos [bastos]
galés [galés]
cordilheira [cordilheira]
etérea [etérea]
fraguedos [fraguedos]
ventanias [ventanias]
impuro [impuro]
pálidos [pálidos]
escuto [escuto]
sudário [sudário]
langor [langor]
saara [saara]
colombo [colombo]
mapa [mapa]
madura [madura]
estupendo [estupendo]
parcela [parcela]
ergui [ergui]
décimo [décimo]
saudando [saudando]
confirma [confirma]
competência [competência]
azáfama [azáfama]
